gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,performance_level
female,group D,master's degree,standard,none,62,70,75,Medium
female,group C,bachelor's degree,free/reduced,completed,66,83,83,Medium
female,group D,some college,free/reduced,none,79,89,86,High
male,group C,master's degree,free/reduced,none,61,67,66,Medium
male,group E,high school,standard,none,73,64,57,Medium
male,group B,high school,free/reduced,none,30,24,15,Low
female,group C,bachelor's degree,standard,completed,96,100,100,High
female,group C,associate's degree,standard,completed,57,77,80,Medium
male,group D,high school,standard,completed,68,64,66,Medium
female,group C,some high school,free/reduced,none,48,58,52,Low
male,group B,some high school,standard,none,67,64,61,Medium
female,group C,some college,free/reduced,none,59,62,64,Medium
male,group E,some high school,standard,completed,74,64,60,Medium
female,group C,some high school,standard,none,65,69,76,Medium
female,group B,some college,standard,none,62,67,67,Medium
male,group C,associate's degree,standard,none,47,37,35,Low
male,group D,associate's degree,standard,none,80,63,63,Medium
male,group C,high school,standard,none,68,60,53,Medium
female,group D,some college,standard,completed,79,84,91,High
male,group D,high school,standard,none,89,87,79,High
male,group A,some college,standard,none,69,67,69,Medium
female,group E,some college,free/reduced,none,53,58,57,Low
female,group C,some college,standard,completed,64,82,77,Medium
male,group C,high school,standard,completed,82,84,82,High
male,group B,high school,free/reduced,none,36,29,27,Low
female,group B,master's degree,standard,none,90,95,93,High
female,group D,master's degree,standard,none,64,63,66,Medium
female,group B,bachelor's degree,standard,none,52,65,69,Medium
female,group D,some high school,free/reduced,none,67,84,84,Medium
male,group C,associate's degree,standard,completed,51,60,58,Low
male,group D,some college,standard,none,79,73,67,Medium
male,group A,high school,standard,none,63,63,62,Medium
female,group D,associate's degree,free/reduced,none,52,59,56,Low
male,group A,associate's degree,free/reduced,completed,40,55,53,Low
male,group D,some college,standard,none,40,42,38,Low
female,group B,some college,standard,none,63,65,61,Medium
male,group C,associate's degree,standard,none,46,43,42,Low
female,group C,some high school,free/reduced,completed,65,76,75,Medium
female,group B,some high school,standard,none,62,64,66,Medium
male,group B,associate's degree,standard,none,90,78,81,High
male,group A,associate's degree,free/reduced,none,47,57,44,Low
male,group C,some college,standard,none,59,41,42,Low
female,group B,master's degree,free/reduced,completed,77,97,94,High
female,group C,associate's degree,standard,none,52,55,57,Low
male,group E,some college,standard,completed,99,87,81,High
female,group B,some high school,standard,none,70,64,72,Medium
male,group C,associate's degree,free/reduced,none,64,66,59,Medium
male,group A,bachelor's degree,standard,completed,80,78,81,Medium
male,group D,high school,free/reduced,none,42,39,34,Low
male,group E,associate's degree,standard,completed,97,82,88,High
male,group A,some college,free/reduced,completed,50,47,54,Low
female,group B,some high school,standard,completed,65,82,78,Medium
female,group C,master's degree,free/reduced,none,52,65,61,Low
female,group E,associate's degree,standard,none,59,62,69,Medium
male,group B,some high school,standard,none,74,63,57,Medium
female,group C,some high school,free/reduced,none,43,53,53,Low
female,group B,high school,free/reduced,completed,67,78,79,Medium
male,group E,bachelor's degree,standard,completed,100,100,100,High
male,group D,high school,standard,none,72,66,66,Medium
female,group B,associate's degree,standard,none,71,83,78,Medium
male,group A,some high school,free/reduced,none,55,46,43,Low
female,group C,some college,standard,none,84,87,91,High
female,group E,some college,standard,completed,63,72,70,Medium
female,group C,bachelor's degree,standard,none,63,75,81,Medium
female,group C,some college,free/reduced,completed,42,66,69,Low
male,group E,associate's degree,free/reduced,completed,78,74,72,Medium
male,group E,some college,standard,none,69,60,54,Medium
female,group B,associate's degree,standard,none,80,86,83,High
male,group B,high school,standard,none,79,60,65,Medium
male,group C,associate's degree,standard,completed,87,100,95,High
female,group A,associate's degree,free/reduced,none,65,85,76,Medium
female,group D,some high school,standard,none,51,63,61,Low
male,group D,master's degree,standard,none,85,84,89,High
male,group A,some high school,standard,completed,47,49,49,Low
male,group C,master's degree,free/reduced,none,54,59,50,Low
female,group B,high school,free/reduced,none,38,60,50,Low
male,group C,some high school,free/reduced,completed,59,69,65,Medium
male,group D,high school,free/reduced,none,60,57,51,Low
male,group B,high school,free/reduced,none,49,45,45,Low
female,group C,associate's degree,standard,completed,52,59,62,Low
female,group C,bachelor's degree,free/reduced,none,44,63,62,Low
female,group E,associate's degree,free/reduced,none,70,84,81,Medium
male,group C,associate's degree,standard,none,84,80,80,High
male,group C,associate's degree,standard,none,76,70,68,Medium
male,group C,some college,free/reduced,none,35,28,27,Low
female,group C,associate's degree,standard,completed,96,96,99,High
female,group D,some college,standard,none,80,90,89,High
male,group B,associate's degree,standard,none,81,73,72,Medium
male,group D,high school,standard,none,57,50,54,Low
male,group E,high school,standard,none,94,73,71,Medium
male,group B,high school,standard,none,82,82,80,High
male,group D,high school,standard,none,70,70,70,Medium
